Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    INTEGER         reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    FLOAT           reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    NOT             reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    $end            reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    RLLAVE          reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    DEFAULT         reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    CASE            reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    RETURN          reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)


state 372

    (105) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .

    COLON           reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    PRINT           reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    SCAN            reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    FOR             reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    VAR             reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    ID              reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    APPEND          reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    LEN             reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    COPY            reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    DELETE          reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    IF              reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    ELSE            reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    TYPE            reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    SWITCH          reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    FUNC            reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    INTEGER         reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    FLOAT           reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    NOT             reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    $end            reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    RLLAVE          reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    DEFAULT         reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    CASE            reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    RETURN          reduce using rule 105 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COLON in state 12 resolved as shift
WARNING: shift/reduce conflict for COLON in state 20 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 31 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 31 resolved as shift
WARNING: shift/reduce conflict for GREATER_OR_EQUAL in state 31 resolved as shift
WARNING: shift/reduce conflict for SMALLER_OR_EQUAL in state 31 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARE in state 31 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 31 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 31 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 31 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 31 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 31 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 142 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 142 resolved as shift
WARNING: shift/reduce conflict for GREATER_OR_EQUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for SMALLER_OR_EQUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARE in state 142 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 142 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 142 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 142 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 142 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (rule -> funciones)
WARNING: rejected rule (something_ex -> funciones) in state 12
WARNING: reduce/reduce conflict in state 20 resolved using rule (rule -> array_var)
WARNING: rejected rule (data_structure -> array_var) in state 20
WARNING: reduce/reduce conflict in state 38 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 38
WARNING: reduce/reduce conflict in state 88 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 88
WARNING: reduce/reduce conflict in state 108 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 108
WARNING: reduce/reduce conflict in state 116 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 116
WARNING: reduce/reduce conflict in state 117 resolved using rule (array_assignment -> array_var EQUAL something)
WARNING: rejected rule (map_assignment -> array_var EQUAL something) in state 117
WARNING: reduce/reduce conflict in state 118 resolved using rule (something -> ID)
WARNING: rejected rule (something_ex -> ID) in state 118
WARNING: reduce/reduce conflict in state 118 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 118
WARNING: reduce/reduce conflict in state 119 resolved using rule (something -> data_structure)
WARNING: rejected rule (something_ex -> data_structure) in state 119
WARNING: reduce/reduce conflict in state 123 resolved using rule (values -> INTEGER)
WARNING: rejected rule (something_ex -> INTEGER) in state 123
WARNING: reduce/reduce conflict in state 124 resolved using rule (values -> FLOAT)
WARNING: rejected rule (something_ex -> FLOAT) in state 124
WARNING: reduce/reduce conflict in state 131 resolved using rule (something_s -> ID)
WARNING: rejected rule (something_ex -> ID) in state 131
WARNING: reduce/reduce conflict in state 131 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 131
WARNING: reduce/reduce conflict in state 132 resolved using rule (data_structure -> array_var)
WARNING: rejected rule (something_s -> array_var) in state 132
WARNING: reduce/reduce conflict in state 138 resolved using rule (content -> funciones)
WARNING: rejected rule (something_ex -> funciones) in state 138
WARNING: reduce/reduce conflict in state 139 resolved using rule (content -> data_structure)
WARNING: rejected rule (something_ex -> data_structure) in state 139
WARNING: reduce/reduce conflict in state 140 resolved using rule (content -> ID)
WARNING: rejected rule (something_ex -> ID) in state 140
WARNING: reduce/reduce conflict in state 140 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 140
WARNING: reduce/reduce conflict in state 154 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 154
WARNING: reduce/reduce conflict in state 157 resolved using rule (decVarOne -> ID DEQUAL ID)
WARNING: rejected rule (something_ex -> ID) in state 157
WARNING: reduce/reduce conflict in state 157 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 157
WARNING: reduce/reduce conflict in state 159 resolved using rule (decVar -> ID DEQUAL FLOAT)
WARNING: rejected rule (something_ex -> FLOAT) in state 159
WARNING: reduce/reduce conflict in state 165 resolved using rule (decVarOne -> ID DEQUAL INTEGER)
WARNING: rejected rule (something_ex -> INTEGER) in state 165
WARNING: reduce/reduce conflict in state 167 resolved using rule (any -> ID)
WARNING: rejected rule (something_ex -> ID) in state 167
WARNING: reduce/reduce conflict in state 167 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 167
WARNING: reduce/reduce conflict in state 171 resolved using rule (any -> data_structure)
WARNING: rejected rule (something_ex -> data_structure) in state 171
WARNING: reduce/reduce conflict in state 172 resolved using rule (any -> funciones)
WARNING: rejected rule (something_ex -> funciones) in state 172
WARNING: reduce/reduce conflict in state 173 resolved using rule (index_s -> ID)
WARNING: rejected rule (index -> ID) in state 173
WARNING: reduce/reduce conflict in state 173 resolved using rule (index_s -> ID)
WARNING: rejected rule (key -> ID) in state 173
WARNING: reduce/reduce conflict in state 173 resolved using rule (index_s -> ID)
WARNING: rejected rule (something_ex -> ID) in state 173
WARNING: reduce/reduce conflict in state 173 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 173
WARNING: reduce/reduce conflict in state 177 resolved using rule (index_s -> INTEGER)
WARNING: rejected rule (index -> INTEGER) in state 177
WARNING: reduce/reduce conflict in state 177 resolved using rule (values -> INTEGER)
WARNING: rejected rule (index_s -> INTEGER) in state 177
WARNING: reduce/reduce conflict in state 177 resolved using rule (values -> INTEGER)
WARNING: rejected rule (something_ex -> INTEGER) in state 177
WARNING: reduce/reduce conflict in state 178 resolved using rule (index_s -> expression)
WARNING: rejected rule (index -> expression) in state 178
WARNING: reduce/reduce conflict in state 178 resolved using rule (operations -> expression)
WARNING: rejected rule (index_s -> expression) in state 178
WARNING: reduce/reduce conflict in state 205 resolved using rule (index -> ID)
WARNING: rejected rule (key -> ID) in state 205
WARNING: reduce/reduce conflict in state 205 resolved using rule (index -> ID)
WARNING: rejected rule (something_ex -> ID) in state 205
WARNING: reduce/reduce conflict in state 205 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 205
WARNING: reduce/reduce conflict in state 206 resolved using rule (values -> INTEGER)
WARNING: rejected rule (index -> INTEGER) in state 206
WARNING: reduce/reduce conflict in state 206 resolved using rule (values -> INTEGER)
WARNING: rejected rule (something_ex -> INTEGER) in state 206
WARNING: reduce/reduce conflict in state 207 resolved using rule (operations -> expression)
WARNING: rejected rule (index -> expression) in state 207
WARNING: reduce/reduce conflict in state 209 resolved using rule (decVar -> VAR ID EQUAL ID)
WARNING: rejected rule (something_ex -> ID) in state 209
WARNING: reduce/reduce conflict in state 209 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 209
WARNING: reduce/reduce conflict in state 210 resolved using rule (decVar -> VAR ID EQUAL INTEGER)
WARNING: rejected rule (something_ex -> INTEGER) in state 210
WARNING: reduce/reduce conflict in state 211 resolved using rule (decVar -> VAR ID EQUAL FLOAT)
WARNING: rejected rule (something_ex -> FLOAT) in state 211
WARNING: reduce/reduce conflict in state 218 resolved using rule (capacity -> ID)
WARNING: rejected rule (something_ex -> ID) in state 218
WARNING: reduce/reduce conflict in state 222 resolved using rule (capacity -> INTEGER)
WARNING: rejected rule (something_ex -> INTEGER) in state 222
WARNING: reduce/reduce conflict in state 327 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 327
WARNING: reduce/reduce conflict in state 350 resolved using rule (cap -> INTEGER)
WARNING: rejected rule (something_ex -> INTEGER) in state 350
WARNING: reduce/reduce conflict in state 351 resolved using rule (cap -> ID)
WARNING: rejected rule (something_ex -> ID) in state 351
WARNING: reduce/reduce conflict in state 355 resolved using rule (retorno -> ID)
WARNING: rejected rule (something_ex -> ID) in state 355
