Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
    RLLAVE          reduce using rule 189 (valor -> ID .)


state 437

    (187) asignaciones -> ID POINTS valor .
    (188) asignaciones -> ID POINTS valor . COMA asignaciones

    RLLAVE          reduce using rule 187 (asignaciones -> ID POINTS valor .)
    COMA            shift and go to state 451


state 438

    (190) valor -> INTEGER .

    COMA            reduce using rule 190 (valor -> INTEGER .)
    RLLAVE          reduce using rule 190 (valor -> INTEGER .)


state 439

    (191) valor -> TRUE .

    COMA            reduce using rule 191 (valor -> TRUE .)
    RLLAVE          reduce using rule 191 (valor -> TRUE .)


state 440

    (192) valor -> FALSE .

    COMA            reduce using rule 192 (valor -> FALSE .)
    RLLAVE          reduce using rule 192 (valor -> FALSE .)


state 441

    (77) arr_content -> LLLAVE items . COMA more_items RLLAVE
    (78) arr_content -> LLLAVE items . RLLAVE

    COMA            shift and go to state 452
    RLLAVE          shift and go to state 453


state 442

    (81) items -> values .

    COMA            reduce using rule 81 (items -> values .)
    RLLAVE          reduce using rule 81 (items -> values .)


state 443

    (82) items -> operations .

    COMA            reduce using rule 82 (items -> operations .)
    RLLAVE          reduce using rule 82 (items -> operations .)


state 444

    (258) something_ex -> ID .
    (194) value -> ID .
    (208) logic_value -> ID .
    (223) array_var -> ID . LCORCHE index RCORCHE
    (229) map_var -> ID . LCORCHE key RCORCHE
    (158) slice_var -> ID . LCORCHE index_s RCORCHE
    (90) call_func -> ID . LPAREN list_params RPAREN
    (91) call_func -> ID . LPAREN RPAREN

  ! reduce/reduce conflict for GREATER resolved using rule 194 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 194 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 194 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 194 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 194 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 194 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 194 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 194 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 194 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 194 (value -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 194 (value -> ID .)
    COMA            reduce using rule 258 (something_ex -> ID .)
    RLLAVE          reduce using rule 258 (something_ex -> ID .)
    GREATER         reduce using rule 194 (value -> ID .)
    SMALLER         reduce using rule 194 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 194 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 194 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 194 (value -> ID .)
    NOT_EQUAL       reduce using rule 194 (value -> ID .)
    PLUS            reduce using rule 194 (value -> ID .)
    TIMES           reduce using rule 194 (value -> ID .)
    DIVIDE          reduce using rule 194 (value -> ID .)
    MINUS           reduce using rule 194 (value -> ID .)
    MOD             reduce using rule 194 (value -> ID .)
    AND             reduce using rule 208 (logic_value -> ID .)
    OR              reduce using rule 208 (logic_value -> ID .)
    LCORCHE         shift and go to state 200
    LPAREN          shift and go to state 146

  ! GREATER         [ reduce using rule 258 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 258 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 258 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 258 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 258 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 258 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 258 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 258 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 258 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 258 (something_ex -> ID .) ]
  ! MOD             [ reduce using rule 258 (something_ex -> ID .) ]


state 445

    (153) funM -> MAKE LPAREN LCORCHE RCORCHE data_types . COMA cap RPAREN
    (154) funM -> MAKE LPAREN LCORCHE RCORCHE data_types . COMA cap COMA cap RPAREN

    COMA            shift and go to state 454


state 446

    (184) declaration -> declaration variable data_types .

    RLLAVE          reduce using rule 184 (declaration -> declaration variable data_types .)
    ID              reduce using rule 184 (declaration -> declaration variable data_types .)


state 447

    (214) cases -> CASE values POINTS codigo .
    (215) cases -> CASE values POINTS codigo . more
    (136) more -> . ID
    (137) more -> . ID COMA more
    (216) more -> . cases
    (217) more -> . DEFAULT POINTS codigo
    (214) cases -> . CASE values POINTS codigo
    (215) cases -> . CASE values POINTS codigo more

    RLLAVE          reduce using rule 214 (cases -> CASE values POINTS codigo .)
    INT32           reduce using rule 214 (cases -> CASE values POINTS codigo .)
    INT64           reduce using rule 214 (cases -> CASE values POINTS codigo .)
    FLOAT32         reduce using rule 214 (cases -> CASE values POINTS codigo .)
    FLOAT64         reduce using rule 214 (cases -> CASE values POINTS codigo .)
    BYTE            reduce using rule 214 (cases -> CASE values POINTS codigo .)
    WFLOAT          reduce using rule 214 (cases -> CASE values POINTS codigo .)
    WSTRING         reduce using rule 214 (cases -> CASE values POINTS codigo .)
    WINT            reduce using rule 214 (cases -> CASE values POINTS codigo .)
    BOOL            reduce using rule 214 (cases -> CASE values POINTS codigo .)
    ID              shift and go to state 324
    DEFAULT         shift and go to state 327
    CASE            shift and go to state 314

    more                           shift and go to state 455
    cases                          shift and go to state 326

state 448

    (219) array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types . arr_content
    (77) arr_content -> . LLLAVE items COMA more_items RLLAVE
    (78) arr_content -> . LLLAVE items RLLAVE

    LLLAVE          shift and go to state 413

    arr_content                    shift and go to state 456

state 449

    (149) slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .

    COLON           reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    PRINT           reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    SCAN            reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    FOR             reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    CONST           reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    ID              reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    APPEND          reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    LEN             reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    COPY            reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    DELETE          reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    IF              reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    ELSE            reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    TYPE            reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    SWITCH          reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    VAR             reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    FUNC            reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    INTEGER         reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    FLOAT           reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    NOT             reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    RLLAVE          reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    RETURN          reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    STRING          reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    TRUE            reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    FALSE           reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    INT32           reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    INT64           reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    FLOAT32         reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    FLOAT64         reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    BYTE            reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    WFLOAT          reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    WSTRING         reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    WINT            reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    BOOL            reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    DEFAULT         reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)
    CASE            reduce using rule 149 (slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content .)


state 450

    (98) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 457


state 451

    (188) asignaciones -> ID POINTS valor COMA . asignaciones
    (187) asignaciones -> . ID POINTS valor
    (188) asignaciones -> . ID POINTS valor COMA asignaciones

    ID              shift and go to state 370

    asignaciones                   shift and go to state 458

state 452

    (77) arr_content -> LLLAVE items COMA . more_items RLLAVE
    (79) more_items -> . items COMA more_items
    (80) more_items -> . items
    (81) items -> . values
    (82) items -> . operations
    (51) values -> . STRING
    (52) values -> . INTEGER
    (53) values -> . FLOAT
    (54) values -> . TRUE
    (55) values -> . FALSE
    (65) operations -> . expression
    (66) operations -> . comparison
    (67) operations -> . logic_operation
    (254) expression -> . something_ex
    (255) expression -> . something_ex adicionaEx
    (193) comparison -> . value op value
    (202) logic_operation -> . logic_value logic_recu
    (203) logic_operation -> . negation
    (258) something_ex -> . ID
    (259) something_ex -> . INTEGER
    (260) something_ex -> . FLOAT
    (261) something_ex -> . data_structure
    (262) something_ex -> . funciones
    (194) value -> . ID
    (195) value -> . expression
    (206) logic_value -> . negation
    (207) logic_value -> . comparison
    (208) logic_value -> . ID
    (209) negation -> . NOT comparison
    (210) negation -> . NOT ID
    (68) data_structure -> . array_var
    (69) data_structure -> . map_var
    (70) data_structure -> . slice_var
    (167) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (168) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (169) funciones -> . LEN LPAREN ID RPAREN
    (170) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (171) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (172) funciones -> . call_func
    (223) array_var -> . ID LCORCHE index RCORCHE
