Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    (119) list_var -> . VAR ID COMA more

    PRINT           shift and go to state 30
    SCAN            shift and go to state 31
    FOR             shift and go to state 33
    CONST           shift and go to state 39
    ID              shift and go to state 40
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45
    IF              shift and go to state 47
    ELSE            shift and go to state 48
    TYPE            shift and go to state 49
    SWITCH          shift and go to state 50
    VAR             shift and go to state 51
    FUNC            shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT           shift and go to state 55
    NOT             shift and go to state 56

    codigo                         shift and go to state 402
    rule                           shift and go to state 2
    more_rules                     shift and go to state 3
    impresion                      shift and go to state 4
    scan_func                      shift and go to state 5
    expression                     shift and go to state 6
    cicloFor                       shift and go to state 7
    comparison                     shift and go to state 8
    logic_operation                shift and go to state 9
    decVar                         shift and go to state 10
    decConst                       shift and go to state 11
    var_asignation                 shift and go to state 12
    funciones                      shift and go to state 13
    SenIF                          shift and go to state 14
    SenElseIF                      shift and go to state 15
    SenElse                        shift and go to state 16
    SenStruct                      shift and go to state 17
    cStruct                        shift and go to state 18
    switch_statement               shift and go to state 19
    array_declaration              shift and go to state 20
    array_var                      shift and go to state 21
    array_assignment               shift and go to state 22
    slice_declaration              shift and go to state 23
    slice_var                      shift and go to state 24
    slice_assignment               shift and go to state 25
    map_declaration                shift and go to state 26
    map_assignment                 shift and go to state 27
    func_declaration               shift and go to state 28
    main_func                      shift and go to state 29
    something_ex                   shift and go to state 32
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    static                         shift and go to state 37
    dynamic                        shift and go to state 38
    data_structure                 shift and go to state 41
    call_func                      shift and go to state 46
    map_var                        shift and go to state 52
    single                         shift and go to state 57
    multiple                       shift and go to state 58
    list_var                       shift and go to state 59

state 379

    (203) array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .

    COLON           reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    PRINT           reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    SCAN            reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FOR             reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    CONST           reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    ID              reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    APPEND          reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    LEN             reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    COPY            reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    DELETE          reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    IF              reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    ELSE            reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    TYPE            reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    SWITCH          reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    VAR             reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FUNC            reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    INTEGER         reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FLOAT           reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    NOT             reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    $end            reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    RLLAVE          reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    INT32           reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    INT64           reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FLOAT32         reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FLOAT64         reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    BYTE            reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    WFLOAT          reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    WSTRING         reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    WINT            reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    BOOL            reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    DEFAULT         reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    CASE            reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    RETURN          reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    STRING          reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    TRUE            reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FALSE           reduce using rule 203 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)


state 380

    (213) map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .

    COLON           reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    PRINT           reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    SCAN            reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FOR             reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    CONST           reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    ID              reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    APPEND          reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    LEN             reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    COPY            reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    DELETE          reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    IF              reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    ELSE            reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    TYPE            reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    SWITCH          reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    VAR             reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FUNC            reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    INTEGER         reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FLOAT           reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    NOT             reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    $end            reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    RLLAVE          reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    INT32           reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    INT64           reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FLOAT32         reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FLOAT64         reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    BYTE            reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    WFLOAT          reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    WSTRING         reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    WINT            reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    BOOL            reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    DEFAULT         reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    CASE            reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    RETURN          reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    STRING          reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    TRUE            reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FALSE           reduce using rule 213 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)


state 381

    (204) array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE . data_types arr_content
    (50) data_types -> . INT32
    (51) data_types -> . INT64
    (52) data_types -> . FLOAT32
    (53) data_types -> . FLOAT64
    (54) data_types -> . BYTE
    (55) data_types -> . WFLOAT
    (56) data_types -> . WSTRING
    (57) data_types -> . WINT
    (58) data_types -> . BOOL

    INT32           shift and go to state 132
    INT64           shift and go to state 133
    FLOAT32         shift and go to state 134
    FLOAT64         shift and go to state 135
    BYTE            shift and go to state 136
    WFLOAT          shift and go to state 137
    WSTRING         shift and go to state 138
    WINT            shift and go to state 139
    BOOL            shift and go to state 140

    data_types                     shift and go to state 403

state 382

    (134) slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types . arr_content
    (71) arr_content -> . LLLAVE items COMA more_items RLLAVE
    (72) arr_content -> . LLLAVE items RLLAVE

    LLLAVE          shift and go to state 366

    arr_content                    shift and go to state 404

state 383

    (121) more -> ID COMA more .

    INT32           reduce using rule 121 (more -> ID COMA more .)
    INT64           reduce using rule 121 (more -> ID COMA more .)
    FLOAT32         reduce using rule 121 (more -> ID COMA more .)
    FLOAT64         reduce using rule 121 (more -> ID COMA more .)
    BYTE            reduce using rule 121 (more -> ID COMA more .)
    WFLOAT          reduce using rule 121 (more -> ID COMA more .)
    WSTRING         reduce using rule 121 (more -> ID COMA more .)
    WINT            reduce using rule 121 (more -> ID COMA more .)
    BOOL            reduce using rule 121 (more -> ID COMA more .)
    RLLAVE          reduce using rule 121 (more -> ID COMA more .)


state 384

    (202) more -> DEFAULT POINTS codigo .

    INT32           reduce using rule 202 (more -> DEFAULT POINTS codigo .)
    INT64           reduce using rule 202 (more -> DEFAULT POINTS codigo .)
    FLOAT32         reduce using rule 202 (more -> DEFAULT POINTS codigo .)
    FLOAT64         reduce using rule 202 (more -> DEFAULT POINTS codigo .)
    BYTE            reduce using rule 202 (more -> DEFAULT POINTS codigo .)
    WFLOAT          reduce using rule 202 (more -> DEFAULT POINTS codigo .)
    WSTRING         reduce using rule 202 (more -> DEFAULT POINTS codigo .)
    WINT            reduce using rule 202 (more -> DEFAULT POINTS codigo .)
    BOOL            reduce using rule 202 (more -> DEFAULT POINTS codigo .)
    RLLAVE          reduce using rule 202 (more -> DEFAULT POINTS codigo .)


state 385

    (231) more_params -> ID data_types COMA . params
    (229) params -> . ID data_types
    (230) params -> . more_params
    (231) more_params -> . ID data_types COMA params

    ID              shift and go to state 301

    params                         shift and go to state 405
    more_params                    shift and go to state 303

state 386

    (219) func_declaration -> FUNC ID LPAREN params RPAREN data_types . LLLAVE codigo RETURN retorno RLLAVE
    (220) func_declaration -> FUNC ID LPAREN params RPAREN data_types . LLLAVE RETURN body RLLAVE

    LLLAVE          shift and go to state 406


state 387

    (82) main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 407


state 388

    (92) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE . codigo RLLAVE
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . decConst COLON
    (16) rule -> . decConst
    (17) rule -> . var_asignation
    (18) rule -> . var_asignation COLON
    (19) rule -> . funciones
    (20) rule -> . funciones COLON
    (21) rule -> . SenIF
    (22) rule -> . SenElseIF
    (23) rule -> . SenElse
    (24) rule -> . SenStruct
    (25) rule -> . cStruct
    (26) rule -> . switch_statement
    (27) rule -> . array_declaration COLON
    (28) rule -> . array_declaration
    (29) rule -> . array_var COLON
    (30) rule -> . array_var
    (31) rule -> . array_assignment COLON
    (32) rule -> . array_assignment
    (33) rule -> . slice_declaration COLON
    (34) rule -> . slice_declaration
    (35) rule -> . slice_var COLON
    (36) rule -> . slice_var
    (37) rule -> . slice_assignment COLON
    (38) rule -> . slice_assignment
    (39) rule -> . map_declaration COLON
    (40) rule -> . map_declaration
    (41) rule -> . map_assignment COLON
    (42) rule -> . map_assignment
    (43) rule -> . func_declaration
    (44) rule -> . main_func
    (3) more_rules -> . rule codigo
    (232) impresion -> . PRINT LPAREN content RPAREN
    (83) scan_func -> . SCAN LPAREN POINTER RPAREN
    (238) expression -> . something_ex
    (239) expression -> . something_ex adicionaEx
    (89) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (90) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (91) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (92) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (178) comparison -> . value op value
    (187) logic_operation -> . logic_value logic_recu
    (188) logic_operation -> . negation
    (114) decVar -> . static
    (115) decVar -> . dynamic
    (111) decConst -> . CONST ID data_type_and_value
    (112) decConst -> . CONST ID EQUAL ID
    (113) decConst -> . CONST ID EQUAL data_structure
    (65) var_asignation -> . ID EQUAL any
    (152) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (153) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (154) funciones -> . LEN LPAREN ID RPAREN
    (155) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (156) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (157) funciones -> . call_func
    (160) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (161) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (162) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (163) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (164) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (165) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
