Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    FLOAT           shift and go to state 31
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    cap                            shift and go to state 312
    expression                     shift and go to state 294
    something_ex                   shift and go to state 22
    data_structure                 shift and go to state 40
    funciones                      shift and go to state 76
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42

state 306

    (85) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .

    COLON           reduce using rule 85 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    $end            reduce using rule 85 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    RLLAVE          reduce using rule 85 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    DEFAULT         reduce using rule 85 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    CASE            reduce using rule 85 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    RETURN          reduce using rule 85 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)


state 307

    (137) more -> DEFAULT POINTS codigo .

    RLLAVE          reduce using rule 137 (more -> DEFAULT POINTS codigo .)


state 308

    (154) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno . RLLAVE

    RLLAVE          shift and go to state 313


state 309

    (155) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .

    $end            reduce using rule 155 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    RLLAVE          reduce using rule 155 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    DEFAULT         reduce using rule 155 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    CASE            reduce using rule 155 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    RETURN          reduce using rule 155 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)


state 310

    (156) return_value -> retorno COLON .

    RLLAVE          reduce using rule 156 (return_value -> retorno COLON .)


state 311

    (53) more_items -> items COMA more_items .

    RLLAVE          reduce using rule 53 (more_items -> items COMA more_items .)


state 312

    (86) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap . RPAREN

    RPAREN          shift and go to state 314


state 313

    (154) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .

    $end            reduce using rule 154 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    RLLAVE          reduce using rule 154 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    DEFAULT         reduce using rule 154 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    CASE            reduce using rule 154 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    RETURN          reduce using rule 154 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)


state 314

    (86) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .

    COLON           reduce using rule 86 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    $end            reduce using rule 86 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    RLLAVE          reduce using rule 86 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    DEFAULT         reduce using rule 86 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    CASE            reduce using rule 86 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    RETURN          reduce using rule 86 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COLON in state 8 resolved as shift
WARNING: shift/reduce conflict for COLON in state 13 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 22 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 22 resolved as shift
WARNING: shift/reduce conflict for GREATER_OR_EQUAL in state 22 resolved as shift
WARNING: shift/reduce conflict for SMALLER_OR_EQUAL in state 22 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARE in state 22 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 22 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 22 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 22 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 22 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 22 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 116 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 116 resolved as shift
WARNING: shift/reduce conflict for GREATER_OR_EQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for SMALLER_OR_EQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for EQUAL_COMPARE in state 116 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 116 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 116 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 116 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (codigo -> funciones)
WARNING: rejected rule (something_ex -> funciones) in state 8
WARNING: reduce/reduce conflict in state 13 resolved using rule (codigo -> array_var)
WARNING: rejected rule (data_structure -> array_var) in state 13
WARNING: reduce/reduce conflict in state 29 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 29
WARNING: reduce/reduce conflict in state 74 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 74
WARNING: reduce/reduce conflict in state 95 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 95
WARNING: reduce/reduce conflict in state 96 resolved using rule (array_assignment -> array_var EQUAL something)
WARNING: rejected rule (map_assignment -> array_var EQUAL something) in state 96
WARNING: reduce/reduce conflict in state 97 resolved using rule (something -> ID)
WARNING: rejected rule (something_ex -> ID) in state 97
WARNING: reduce/reduce conflict in state 97 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 97
WARNING: reduce/reduce conflict in state 98 resolved using rule (something -> data_structure)
WARNING: rejected rule (something_ex -> data_structure) in state 98
WARNING: reduce/reduce conflict in state 102 resolved using rule (values -> INTEGER)
WARNING: rejected rule (something_ex -> INTEGER) in state 102
WARNING: reduce/reduce conflict in state 103 resolved using rule (values -> FLOAT)
WARNING: rejected rule (something_ex -> FLOAT) in state 103
WARNING: reduce/reduce conflict in state 110 resolved using rule (something_s -> ID)
WARNING: rejected rule (something_ex -> ID) in state 110
WARNING: reduce/reduce conflict in state 110 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 110
WARNING: reduce/reduce conflict in state 111 resolved using rule (data_structure -> array_var)
WARNING: rejected rule (something_s -> array_var) in state 111
WARNING: reduce/reduce conflict in state 124 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 124
WARNING: reduce/reduce conflict in state 128 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 128
WARNING: reduce/reduce conflict in state 131 resolved using rule (decVarOne -> ID DEQUAL ID)
WARNING: rejected rule (something_ex -> ID) in state 131
WARNING: reduce/reduce conflict in state 131 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 131
WARNING: reduce/reduce conflict in state 133 resolved using rule (decVar -> ID DEQUAL FLOAT)
WARNING: rejected rule (something_ex -> FLOAT) in state 133
WARNING: reduce/reduce conflict in state 139 resolved using rule (decVarOne -> ID DEQUAL INTEGER)
WARNING: rejected rule (something_ex -> INTEGER) in state 139
WARNING: reduce/reduce conflict in state 141 resolved using rule (index_s -> ID)
WARNING: rejected rule (index -> ID) in state 141
WARNING: reduce/reduce conflict in state 141 resolved using rule (index_s -> ID)
WARNING: rejected rule (key -> ID) in state 141
WARNING: reduce/reduce conflict in state 141 resolved using rule (index_s -> ID)
WARNING: rejected rule (something_ex -> ID) in state 141
WARNING: reduce/reduce conflict in state 141 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 141
WARNING: reduce/reduce conflict in state 145 resolved using rule (index_s -> INTEGER)
WARNING: rejected rule (index -> INTEGER) in state 145
WARNING: reduce/reduce conflict in state 145 resolved using rule (values -> INTEGER)
WARNING: rejected rule (index_s -> INTEGER) in state 145
WARNING: reduce/reduce conflict in state 145 resolved using rule (values -> INTEGER)
WARNING: rejected rule (something_ex -> INTEGER) in state 145
WARNING: reduce/reduce conflict in state 146 resolved using rule (index_s -> expression)
WARNING: rejected rule (index -> expression) in state 146
WARNING: reduce/reduce conflict in state 146 resolved using rule (operations -> expression)
WARNING: rejected rule (index_s -> expression) in state 146
WARNING: reduce/reduce conflict in state 167 resolved using rule (index -> ID)
WARNING: rejected rule (key -> ID) in state 167
WARNING: reduce/reduce conflict in state 167 resolved using rule (index -> ID)
WARNING: rejected rule (something_ex -> ID) in state 167
WARNING: reduce/reduce conflict in state 167 resolved using rule (value -> ID)
WARNING: rejected rule (something_ex -> ID) in state 167
WARNING: reduce/reduce conflict in state 168 resolved using rule (values -> INTEGER)
