Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (121) impresion -> . PRINT LPAREN expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (45) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (46) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (47) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (48) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (84) comparison -> . value op value
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (51) decVar -> . decVarOne
    (52) decVar -> . VAR ID EQUAL INTEGER
    (53) decVar -> . VAR ID EQUAL ID
    (54) decVar -> . VAR ID EQUAL FLOAT
    (55) decVar -> . VAR ID EQUAL expression
    (56) decVar -> . VAR ID EQUAL logic_operation
    (57) decVar -> . VAR ID EQUAL comparison
    (58) decVar -> . sliceC
    (59) decVar -> . VAR ID EQUAL STRING
    (60) decVar -> . ID DEQUAL STRING
    (61) decVar -> . ID DEQUAL FLOAT
    (62) decVar -> . ID DEQUAL expression
    (63) decVar -> . ID DEQUAL logic_operation
    (64) decVar -> . ID DEQUAL comparison
    (73) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (74) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (75) funciones -> . LEN LPAREN ID RPAREN
    (76) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (77) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (80) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (81) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (102) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (107) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (108) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (112) array_var -> . ID LCORCHE index RCORCHE
    (116) array_assignment -> . array_var EQUAL something
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (85) value -> . ID
    (86) value -> . expression
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (78) decVarOne -> . ID DEQUAL ID
    (79) decVarOne -> . ID DEQUAL INTEGER
    (65) sliceC -> . VAR ID LCORCHE RCORCHE data_types
    (66) sliceC -> . ID DEQUAL funM
    (67) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 15
    FOR             shift and go to state 18
    VAR             shift and go to state 23
    ID              shift and go to state 24
    APPEND          shift and go to state 27
    LEN             shift and go to state 28
    COPY            shift and go to state 29
    DELETE          shift and go to state 30
    IF              shift and go to state 31
    TYPE            shift and go to state 32
    SWITCH          shift and go to state 33
    NOT             shift and go to state 35
    INTEGER         shift and go to state 25
    LPAREN          shift and go to state 16

    codigo                         shift and go to state 237
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    term                           shift and go to state 17
    decVarOne                      shift and go to state 19
    value                          shift and go to state 20
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    sliceC                         shift and go to state 26
    factor                         shift and go to state 34

state 233

    (41) more_items -> items COMA . more_items
    (41) more_items -> . items COMA more_items
    (42) more_items -> . items
    (43) items -> . values
    (44) items -> . operations
    (21) values -> . STRING
    (22) values -> . INTEGER
    (23) values -> . FLOAT
    (24) values -> . TRUE
    (25) values -> . FALSE
    (35) operations -> . expression
    (36) operations -> . comparison
    (37) operations -> . logic_operation
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (84) comparison -> . value op value
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (85) value -> . ID
    (86) value -> . expression
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 213
    NOT             shift and go to state 35
    LPAREN          shift and go to state 16

    items                          shift and go to state 226
    more_items                     shift and go to state 238
    values                         shift and go to state 211
    operations                     shift and go to state 212
    expression                     shift and go to state 91
    comparison                     shift and go to state 92
    logic_operation                shift and go to state 93
    term                           shift and go to state 17
    value                          shift and go to state 20
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    factor                         shift and go to state 34

state 234

    (39) arr_content -> LLLAVE items COMA more_items RLLAVE .

    COLON           reduce using rule 39 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    $end            reduce using rule 39 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    RLLAVE          reduce using rule 39 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    DEFAULT         reduce using rule 39 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    CASE            reduce using rule 39 (arr_content -> LLLAVE items COMA more_items RLLAVE .)


state 235

    (69) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA . cap RPAREN
    (70) cap -> . INTEGER
    (71) cap -> . ID
    (72) cap -> . expression
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 229
    ID              shift and go to state 230
    LPAREN          shift and go to state 16

    cap                            shift and go to state 239
    expression                     shift and go to state 231
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 236

    (68) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .

    COLON           reduce using rule 68 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    $end            reduce using rule 68 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    RLLAVE          reduce using rule 68 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    DEFAULT         reduce using rule 68 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    CASE            reduce using rule 68 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)


state 237

    (106) more -> DEFAULT POINTS codigo .

    RLLAVE          reduce using rule 106 (more -> DEFAULT POINTS codigo .)


state 238

    (41) more_items -> items COMA more_items .

    RLLAVE          reduce using rule 41 (more_items -> items COMA more_items .)


state 239

    (69) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap . RPAREN

    RPAREN          shift and go to state 240


state 240

    (69) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .

    COLON           reduce using rule 69 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    $end            reduce using rule 69 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    RLLAVE          reduce using rule 69 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    DEFAULT         reduce using rule 69 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)
    CASE            reduce using rule 69 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 24 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 24
WARNING: reduce/reduce conflict in state 55 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 55
WARNING: reduce/reduce conflict in state 78 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 78
WARNING: reduce/reduce conflict in state 83 resolved using rule (something -> ID)
WARNING: rejected rule (factor -> ID) in state 83
WARNING: reduce/reduce conflict in state 83 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 83
WARNING: reduce/reduce conflict in state 87 resolved using rule (values -> INTEGER)
WARNING: rejected rule (factor -> INTEGER) in state 87
WARNING: reduce/reduce conflict in state 104 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 104
WARNING: reduce/reduce conflict in state 108 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 108
WARNING: reduce/reduce conflict in state 111 resolved using rule (decVarOne -> ID DEQUAL ID)
WARNING: rejected rule (factor -> ID) in state 111
WARNING: reduce/reduce conflict in state 111 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 111
WARNING: reduce/reduce conflict in state 117 resolved using rule (decVarOne -> ID DEQUAL INTEGER)
WARNING: rejected rule (factor -> INTEGER) in state 117
WARNING: reduce/reduce conflict in state 121 resolved using rule (index -> ID)
WARNING: rejected rule (factor -> ID) in state 121
WARNING: reduce/reduce conflict in state 123 resolved using rule (index -> INTEGER)
WARNING: rejected rule (factor -> INTEGER) in state 123
WARNING: reduce/reduce conflict in state 139 resolved using rule (decVar -> VAR ID EQUAL ID)
WARNING: rejected rule (factor -> ID) in state 139
WARNING: reduce/reduce conflict in state 139 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 139
