Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    (99) slice_declaration -> . ID DEQUAL funM
    (100) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (106) slice_var -> . ID LCORCHE index_s RCORCHE
    (110) slice_assignment -> . slice_var EQUAL something_s
    (175) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (180) map_assignment -> . array_var EQUAL something
    (181) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (182) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (75) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (141) value -> . ID
    (142) value -> . expression
    (153) logic_value -> . negation
    (154) logic_value -> . comparison
    (155) logic_value -> . ID
    (156) negation -> . NOT comparison
    (157) negation -> . NOT ID
    (120) decVarOne -> . ID DEQUAL ID
    (121) decVarOne -> . ID DEQUAL INTEGER
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (176) map_var -> . ID LCORCHE key RCORCHE

    RETURN          shift and go to state 341
    PRINT           shift and go to state 27
    SCAN            shift and go to state 28
    FOR             shift and go to state 30
    VAR             shift and go to state 35
    ID              shift and go to state 36
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42
    IF              shift and go to state 43
    ELSE            shift and go to state 44
    TYPE            shift and go to state 45
    SWITCH          shift and go to state 46
    FUNC            shift and go to state 47
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    NOT             shift and go to state 49

    codigo                         shift and go to state 340
    impresion                      shift and go to state 2
    scan_func                      shift and go to state 3
    expression                     shift and go to state 4
    cicloFor                       shift and go to state 5
    comparison                     shift and go to state 6
    logic_operation                shift and go to state 7
    decVar                         shift and go to state 8
    var_asignation                 shift and go to state 9
    funciones                      shift and go to state 10
    SenIF                          shift and go to state 11
    SenElseIF                      shift and go to state 12
    SenElse                        shift and go to state 13
    SenStruct                      shift and go to state 14
    cStruct                        shift and go to state 15
    switch_statement               shift and go to state 16
    array_declaration              shift and go to state 17
    array_var                      shift and go to state 18
    array_assignment               shift and go to state 19
    slice_declaration              shift and go to state 20
    slice_var                      shift and go to state 21
    slice_assignment               shift and go to state 22
    map_declaration                shift and go to state 23
    map_assignment                 shift and go to state 24
    func_declaration               shift and go to state 25
    main_func                      shift and go to state 26
    something_ex                   shift and go to state 29
    decVarOne                      shift and go to state 31
    value                          shift and go to state 32
    logic_value                    shift and go to state 33
    negation                       shift and go to state 34
    data_structure                 shift and go to state 48
    map_var                        shift and go to state 50

state 330

    (75) main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .

    $end            reduce using rule 75 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 75 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 75 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 75 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 75 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)


state 331

    (80) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 342


state 332

    (166) array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .

    COLON           reduce using rule 166 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    $end            reduce using rule 166 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    RLLAVE          reduce using rule 166 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    DEFAULT         reduce using rule 166 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    CASE            reduce using rule 166 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    RETURN          reduce using rule 166 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)


state 333

    (135) asignaciones -> ID POINTS valor COMA . asignaciones
    (134) asignaciones -> . ID POINTS valor
    (135) asignaciones -> . ID POINTS valor COMA asignaciones

    ID              shift and go to state 262

    asignaciones                   shift and go to state 343

state 334

    (65) arr_content -> LLLAVE items COMA . more_items RLLAVE
    (67) more_items -> . items COMA more_items
    (68) more_items -> . items
    (69) items -> . values
    (70) items -> . operations
    (40) values -> . STRING
    (41) values -> . INTEGER
    (42) values -> . FLOAT
    (43) values -> . TRUE
    (44) values -> . FALSE
    (54) operations -> . expression
    (55) operations -> . comparison
    (56) operations -> . logic_operation
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (140) comparison -> . value op value
    (149) logic_operation -> . logic_value logic_recu
    (150) logic_operation -> . negation
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (141) value -> . ID
    (142) value -> . expression
    (153) logic_value -> . negation
    (154) logic_value -> . comparison
    (155) logic_value -> . ID
    (156) negation -> . NOT comparison
    (157) negation -> . NOT ID
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (170) array_var -> . ID LCORCHE index RCORCHE
    (176) map_var -> . ID LCORCHE key RCORCHE

    STRING          shift and go to state 119
    INTEGER         shift and go to state 120
    FLOAT           shift and go to state 121
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    ID              shift and go to state 324
    NOT             shift and go to state 49
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    items                          shift and go to state 344
    more_items                     shift and go to state 345
    values                         shift and go to state 322
    operations                     shift and go to state 323
    expression                     shift and go to state 124
    comparison                     shift and go to state 125
    logic_operation                shift and go to state 126
    something_ex                   shift and go to state 29
    value                          shift and go to state 32
    logic_value                    shift and go to state 33
    negation                       shift and go to state 34
    data_structure                 shift and go to state 48
    funciones                      shift and go to state 87
    array_var                      shift and go to state 88
    map_var                        shift and go to state 50

state 335

    (66) arr_content -> LLLAVE items RLLAVE .

    COLON           reduce using rule 66 (arr_content -> LLLAVE items RLLAVE .)
    $end            reduce using rule 66 (arr_content -> LLLAVE items RLLAVE .)
    RLLAVE          reduce using rule 66 (arr_content -> LLLAVE items RLLAVE .)
    DEFAULT         reduce using rule 66 (arr_content -> LLLAVE items RLLAVE .)
    CASE            reduce using rule 66 (arr_content -> LLLAVE items RLLAVE .)
    RETURN          reduce using rule 66 (arr_content -> LLLAVE items RLLAVE .)


state 336

    (101) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA . cap RPAREN
    (102) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA . cap COMA cap RPAREN
    (103) cap -> . INTEGER
    (104) cap -> . ID
    (105) cap -> . expression
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (170) array_var -> . ID LCORCHE index RCORCHE
    (176) map_var -> . ID LCORCHE key RCORCHE

    INTEGER         shift and go to state 347
    ID              shift and go to state 348
    FLOAT           shift and go to state 38
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    cap                            shift and go to state 346
    expression                     shift and go to state 349
    something_ex                   shift and go to state 29
    data_structure                 shift and go to state 48
    funciones                      shift and go to state 87
    array_var                      shift and go to state 88
    map_var                        shift and go to state 50

state 337

    (162) cases -> CASE values POINTS codigo more .

    RLLAVE          reduce using rule 162 (cases -> CASE values POINTS codigo more .)


state 338

    (163) more -> cases .

    RLLAVE          reduce using rule 163 (more -> cases .)


state 339

    (164) more -> DEFAULT . POINTS codigo

    POINTS          shift and go to state 350


state 340

    (181) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo . RETURN retorno RLLAVE

    RETURN          shift and go to state 351


state 341

    (182) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN . return_value RLLAVE
    (183) return_value -> . retorno COLON
    (184) return_value -> . retorno
    (185) retorno -> . ID
    (186) retorno -> . values
    (187) retorno -> . operations
    (188) retorno -> . data_structure
    (40) values -> . STRING
    (41) values -> . INTEGER
    (42) values -> . FLOAT
    (43) values -> . TRUE
    (44) values -> . FALSE
    (54) operations -> . expression
    (55) operations -> . comparison
    (56) operations -> . logic_operation
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (140) comparison -> . value op value
    (149) logic_operation -> . logic_value logic_recu
    (150) logic_operation -> . negation
    (170) array_var -> . ID LCORCHE index RCORCHE
    (176) map_var -> . ID LCORCHE key RCORCHE
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (141) value -> . ID
    (142) value -> . expression
    (153) logic_value -> . negation
    (154) logic_value -> . comparison
    (155) logic_value -> . ID
    (156) negation -> . NOT comparison
    (157) negation -> . NOT ID
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
