Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    RLLAVE          reduce using rule 128 (asignaciones -> ID POINTS valor .)
    COMA            shift and go to state 314


state 299

    (131) valor -> INTEGER .

    COMA            reduce using rule 131 (valor -> INTEGER .)
    RLLAVE          reduce using rule 131 (valor -> INTEGER .)


state 300

    (132) valor -> TRUE .

    COMA            reduce using rule 132 (valor -> TRUE .)
    RLLAVE          reduce using rule 132 (valor -> TRUE .)


state 301

    (133) valor -> FALSE .

    COMA            reduce using rule 133 (valor -> FALSE .)
    RLLAVE          reduce using rule 133 (valor -> FALSE .)


state 302

    (63) arr_content -> LLLAVE items . COMA more_items RLLAVE
    (64) arr_content -> LLLAVE items . RLLAVE

    COMA            shift and go to state 315
    RLLAVE          shift and go to state 316


state 303

    (67) items -> values .

    COMA            reduce using rule 67 (items -> values .)
    RLLAVE          reduce using rule 67 (items -> values .)


state 304

    (68) items -> operations .

    COMA            reduce using rule 68 (items -> operations .)
    RLLAVE          reduce using rule 68 (items -> operations .)


state 305

    (196) something_ex -> ID .
    (135) value -> ID .
    (149) logic_value -> ID .
    (164) array_var -> ID . LCORCHE index RCORCHE
    (170) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for GREATER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 135 (value -> ID .)
    COMA            reduce using rule 196 (something_ex -> ID .)
    RLLAVE          reduce using rule 196 (something_ex -> ID .)
    GREATER         reduce using rule 135 (value -> ID .)
    SMALLER         reduce using rule 135 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 135 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 135 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 135 (value -> ID .)
    NOT_EQUAL       reduce using rule 135 (value -> ID .)
    PLUS            reduce using rule 135 (value -> ID .)
    TIMES           reduce using rule 135 (value -> ID .)
    DIVIDE          reduce using rule 135 (value -> ID .)
    MINUS           reduce using rule 135 (value -> ID .)
    AND             reduce using rule 149 (logic_value -> ID .)
    OR              reduce using rule 149 (logic_value -> ID .)
    LCORCHE         shift and go to state 141

  ! GREATER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 196 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 196 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 196 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 196 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 196 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 196 (something_ex -> ID .) ]


state 306

    (99) funM -> MAKE LPAREN LCORCHE RCORCHE data_types . COMA cap RPAREN
    (100) funM -> MAKE LPAREN LCORCHE RCORCHE data_types . COMA cap COMA cap RPAREN

    COMA            shift and go to state 317


state 307

    (125) declaration -> declaration variable data_types .

    RLLAVE          reduce using rule 125 (declaration -> declaration variable data_types .)
    ID              reduce using rule 125 (declaration -> declaration variable data_types .)


state 308

    (155) cases -> CASE values POINTS codigo .
    (156) cases -> CASE values POINTS codigo . more
    (157) more -> . cases
    (158) more -> . DEFAULT POINTS codigo
    (155) cases -> . CASE values POINTS codigo
    (156) cases -> . CASE values POINTS codigo more

    RLLAVE          reduce using rule 155 (cases -> CASE values POINTS codigo .)
    DEFAULT         shift and go to state 320
    CASE            shift and go to state 236

    more                           shift and go to state 318
    cases                          shift and go to state 319

state 309

    (185) more_params -> ID data_types COMA params .

    RPAREN          reduce using rule 185 (more_params -> ID data_types COMA params .)


state 310

    (175) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE . codigo RETURN retorno RLLAVE
    (176) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE . RETURN return_value RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . scan_func COLON
    (4) codigo -> . scan_func
    (5) codigo -> . expression COLON
    (6) codigo -> . expression
    (7) codigo -> . cicloFor
    (8) codigo -> . comparison
    (9) codigo -> . logic_operation
    (10) codigo -> . decVar COLON
    (11) codigo -> . decVar
    (12) codigo -> . var_asignation
    (13) codigo -> . var_asignation COLON
    (14) codigo -> . funciones
    (15) codigo -> . funciones COLON
    (16) codigo -> . SenIF
    (17) codigo -> . SenStruct
    (18) codigo -> . cStruct
    (19) codigo -> . switch_statement
    (20) codigo -> . array_declaration COLON
    (21) codigo -> . array_declaration
    (22) codigo -> . array_var COLON
    (23) codigo -> . array_var
    (24) codigo -> . array_assignment COLON
    (25) codigo -> . array_assignment
    (26) codigo -> . slice_declaration COLON
    (27) codigo -> . slice_declaration
    (28) codigo -> . slice_var COLON
    (29) codigo -> . slice_var
    (30) codigo -> . slice_assignment COLON
    (31) codigo -> . slice_assignment
    (32) codigo -> . map_declaration COLON
    (33) codigo -> . map_declaration
    (34) codigo -> . map_assignment COLON
    (35) codigo -> . map_assignment
    (36) codigo -> . func_declaration
    (37) codigo -> . main_func
    (186) impresion -> . PRINT LPAREN content RPAREN
    (74) scan_func -> . SCAN LPAREN POINTER RPAREN
    (192) expression -> . something_ex
    (193) expression -> . something_ex adicionaEx
    (75) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (76) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (77) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (78) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (134) comparison -> . value op value
    (143) logic_operation -> . logic_value logic_recu
    (144) logic_operation -> . negation
    (81) decVar -> . decVarOne
    (82) decVar -> . VAR ID EQUAL INTEGER
    (83) decVar -> . VAR ID EQUAL ID
    (84) decVar -> . VAR ID EQUAL FLOAT
    (85) decVar -> . VAR ID EQUAL expression
    (86) decVar -> . VAR ID EQUAL logic_operation
    (87) decVar -> . VAR ID EQUAL comparison
    (88) decVar -> . VAR ID EQUAL STRING
    (89) decVar -> . ID DEQUAL STRING
    (90) decVar -> . ID DEQUAL FLOAT
    (91) decVar -> . ID DEQUAL expression
    (92) decVar -> . ID DEQUAL logic_operation
    (93) decVar -> . ID DEQUAL comparison
    (57) var_asignation -> . ID EQUAL any
    (113) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (114) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (115) funciones -> . LEN LPAREN ID RPAREN
    (116) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (117) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (120) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (121) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (122) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (123) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (127) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (154) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (159) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (160) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (164) array_var -> . ID LCORCHE index RCORCHE
    (168) array_assignment -> . array_var EQUAL something
    (94) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (95) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (96) slice_declaration -> . VAR ID EQUAL funM
    (97) slice_declaration -> . ID DEQUAL funM
    (98) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (104) slice_var -> . ID LCORCHE index_s RCORCHE
    (108) slice_assignment -> . slice_var EQUAL something_s
    (169) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (174) map_assignment -> . array_var EQUAL something
    (175) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (176) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (73) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (196) something_ex -> . ID
    (197) something_ex -> . INTEGER
    (198) something_ex -> . FLOAT
    (199) something_ex -> . data_structure
    (200) something_ex -> . funciones
    (135) value -> . ID
    (136) value -> . expression
    (147) logic_value -> . negation
    (148) logic_value -> . comparison
    (149) logic_value -> . ID
    (150) negation -> . NOT comparison
    (151) negation -> . NOT ID
    (118) decVarOne -> . ID DEQUAL ID
    (119) decVarOne -> . ID DEQUAL INTEGER
    (55) data_structure -> . array_var
    (56) data_structure -> . map_var
    (170) map_var -> . ID LCORCHE key RCORCHE

    RETURN          shift and go to state 322
    PRINT           shift and go to state 25
    SCAN            shift and go to state 26
    FOR             shift and go to state 28
    VAR             shift and go to state 33
    ID              shift and go to state 34
    APPEND          shift and go to state 37
    LEN             shift and go to state 38
    COPY            shift and go to state 39
    DELETE          shift and go to state 40
    IF              shift and go to state 41
    TYPE            shift and go to state 42
    SWITCH          shift and go to state 43
    FUNC            shift and go to state 44
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    NOT             shift and go to state 46

    codigo                         shift and go to state 321
    impresion                      shift and go to state 2
    scan_func                      shift and go to state 3
    expression                     shift and go to state 4
    cicloFor                       shift and go to state 5
    comparison                     shift and go to state 6
    logic_operation                shift and go to state 7
    decVar                         shift and go to state 8
    var_asignation                 shift and go to state 9
    funciones                      shift and go to state 10
    SenIF                          shift and go to state 11
    SenStruct                      shift and go to state 12
    cStruct                        shift and go to state 13
    switch_statement               shift and go to state 14
    array_declaration              shift and go to state 15
    array_var                      shift and go to state 16
    array_assignment               shift and go to state 17
    slice_declaration              shift and go to state 18
    slice_var                      shift and go to state 19
    slice_assignment               shift and go to state 20
    map_declaration                shift and go to state 21
    map_assignment                 shift and go to state 22
    func_declaration               shift and go to state 23
    main_func                      shift and go to state 24
    something_ex                   shift and go to state 27
    decVarOne                      shift and go to state 29
    value                          shift and go to state 30
    logic_value                    shift and go to state 31
    negation                       shift and go to state 32
    data_structure                 shift and go to state 45
    map_var                        shift and go to state 47

state 311

    (73) main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .

    $end            reduce using rule 73 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
